# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Thu Sep  4 14:20:46 2025
#
# User preference: *
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_rade:        Planet Radius [Earth Radius]
# COLUMN pl_bmasse:      Planet Mass or Mass*sin(i) [Earth Mass]
# COLUMN pl_dens:        Planet Density [g/cm**3]
# COLUMN pl_orbeccen:    Eccentricity
# COLUMN pl_insol:       Insolation Flux [Earth Flux]
# COLUMN pl_eqt:         Equilibrium Temperature [K]
# COLUMN st_teff:        Stellar Effective Temperature [K]
# COLUMN st_rad:         Stellar Radius [Solar Radius]
# COLUMN st_mass:        Stellar Mass [Solar mass]
# COLUMN st_lum:         Stellar Luminosity [log(Solar)]
# COLUMN sy_dist:        Distance [pc]
#
pl_name,hostname,pl_orbsmax,pl_rade,pl_bmasse,pl_dens,pl_orbeccen,pl_insol,pl_eqt,st_teff,st_rad,st_mass,st_lum,sy_dist
OGLE-2008-BLG-355L b,OGLE-2008-BLG-355L,1.7000000000,12.90000000,1500.00000000,3.840000,,,,,,0.370000,,6800.00000000
OGLE-2011-BLG-0173L b,OGLE-2011-BLG-0173L,8.0000000000,9.01000000,60.00000000,0.451000,,,,,,0.410000,,6100.00000000
OGLE-2011-BLG-0251L b,OGLE-2011-BLG-0251L,2.7200000000,14.20000000,170.00000000,0.326000,,,,,,0.260000,,2570.00000000
OGLE-2011-BLG-0265L b,OGLE-2011-BLG-0265L,1.8900000000,13.90000000,280.00000000,0.573000,,,,,,0.211000,,4380.00000000
OGLE-2012-BLG-0026L b,OGLE-2012-BLG-0026L,4.0000000000,7.72000000,46.10000000,0.551000,,,,,,1.060000,,4019.00000000
OGLE-2012-BLG-0026L c,OGLE-2012-BLG-0026L,4.8000000000,13.90000000,270.00000000,0.552000,,,,,,1.060000,,4019.00000000
OGLE-2012-BLG-0358L b,OGLE-2012-BLG-0358L,0.8700000000,13.40000000,588.00000000,1.340000,,,,,,0.022000,,1760.00000000
OGLE-2012-BLG-0406L b,OGLE-2012-BLG-0406L,3.4500000000,13.20000000,868.00000000,2.070000,,,,,,0.440000,,4970.00000000
OGLE-2012-BLG-0563L b,OGLE-2012-BLG-0563L,0.7400000000,13.60000000,120.00000000,0.262000,,,,,,0.340000,,1300.00000000
OGLE-2012-BLG-0724L b,OGLE-2012-BLG-0724L,1.6000000000,14.30000000,150.00000000,0.282000,,,,,,0.290000,,6700.00000000
OGLE-2012-BLG-0838L b,OGLE-2012-BLG-0838L,4.4300000000,8.39000000,53.10000000,0.494000,,,,,,0.400000,,6320.00000000
OGLE-2012-BLG-0950L b,OGLE-2012-BLG-0950L,2.6000000000,6.56000000,35.00000000,0.681000,,,,,,0.570000,,2600.00000000
OGLE-2013-BLG-0102L b,OGLE-2013-BLG-0102L,0.8000000000,12.30000000,4100.00000000,12.100000,,,,,,0.096000,,3040.00000000
OGLE-2013-BLG-0132L b,OGLE-2013-BLG-0132L,3.6000000000,11.60000000,92.00000000,0.324000,,,,,,0.540000,,3900.00000000
OGLE-2013-BLG-0341L B b,OGLE-2013-BLG-0341L B,0.7020000000,1.16000000,1.66000000,5.840000,,,,,,0.112700,,911.00000000
OGLE-2013-BLG-0911L b,OGLE-2013-BLG-0911L,0.3900000000,12.50000000,3020.00000000,8.500000,,,,,,0.290000,,3220.00000000
OGLE-2013-BLG-1721L b,OGLE-2013-BLG-1721L,2.6000000000,14.10000000,200.00000000,0.392000,,,,,,0.460000,,6300.00000000
OGLE-2013-BLG-1761L b,OGLE-2013-BLG-1761L,1.8000000000,13.20000000,860.00000000,2.050000,,,,,,0.330000,,6900.00000000
OGLE-2014-BLG-0124L b,OGLE-2014-BLG-0124L,3.4800000000,14.10000000,206.58846455,0.405000,,,,,,0.900000,,3500.00000000
OGLE-2014-BLG-0221L b,OGLE-2014-BLG-0221L,3.7600000000,12.90000000,1382.55357045,3.540000,,,,,,0.690000,,3680.00000000
OGLE-2014-BLG-0319L b,OGLE-2014-BLG-0319L,3.4900000000,14.10000000,181.16219199,0.355000,,,,,,0.520000,,7730.00000000
OGLE-2014-BLG-0676L b,OGLE-2014-BLG-0676L,4.5300000000,13.00000000,1169.60853776,2.930000,,,,,,0.730000,,2670.00000000
OGLE-2014-BLG-1722L b,OGLE-2014-BLG-1722L,1.5000000000,8.59000000,55.30000000,0.479000,,,,,,0.400000,,6400.00000000
OGLE-2014-BLG-1722L c,OGLE-2014-BLG-1722L,1.7000000000,11.00000000,83.70000000,0.346000,,,,,,0.400000,,6400.00000000
OGLE-2014-BLG-1760L b,OGLE-2014-BLG-1760L,1.7500000000,14.20000000,180.00000000,0.345000,,,,,,0.510000,,6860.00000000
OGLE-2015-BLG-0051L b,OGLE-2015-BLG-0051L,0.7300000000,14.00000000,230.00000000,0.461000,,,,,,0.100000,,8200.00000000
OGLE-2015-BLG-0954L b,OGLE-2015-BLG-0954L,1.6000000000,13.10000000,1100.00000000,2.690000,,,,,,0.300000,,1200.00000000
OGLE-2015-BLG-0966L b,OGLE-2015-BLG-0966L,2.7000000000,4.86000000,21.00000000,1.010000,,,,,,0.380000,,3300.00000000
OGLE-2015-BLG-1609L b,OGLE-2015-BLG-1609L,,10.40000000,76.27881768,0.373000,,,,,,0.170000,,3300.00000000
OGLE-2015-BLG-1649L b,OGLE-2015-BLG-1649L,2.0700000000,13.20000000,807.00000000,1.930000,,,,,,0.340000,,4230.00000000
OGLE-2015-BLG-1670L b,OGLE-2015-BLG-1670L,2.6200000000,4.42000000,17.90000000,1.140000,,,,,,0.550000,,6700.00000000
OGLE-2015-BLG-1771L b,OGLE-2015-BLG-1771L,0.8500000000,14.30000000,138.00000000,0.259000,,,,,,0.077000,,7070.00000000
OGLE-2016-BLG-0007L b,OGLE-2016-BLG-0007L,10.1000000000,1.09000000,1.32000000,5.600000,,,,,,0.590000,,4300.00000000
OGLE-2016-BLG-0263L b,OGLE-2016-BLG-0263L,5.4000000000,13.00000000,1300.00000000,3.250000,,,,,,0.130000,,6500.00000000
OGLE-2016-BLG-0613L AB b,OGLE-2016-BLG-0613L AB,6.4000000000,13.00000000,1330.00000000,3.330000,,,,,,0.720000,,3410.00000000
OGLE-2016-BLG-1067L b,OGLE-2016-BLG-1067L,1.7000000000,14.30000000,140.00000000,0.263000,,,,,,0.300000,,3730.00000000
OGLE-2016-BLG-1093L b,OGLE-2016-BLG-1093L,2.1300000000,14.00000000,225.65816897,0.452000,,,,,,0.460000,,8120.00000000
OGLE-2016-BLG-1190L b,OGLE-2016-BLG-1190L,2.1700000000,12.30000000,4253.00000000,12.600000,0.420000,,,,,0.880000,,6770.00000000
OGLE-2016-BLG-1195L b,OGLE-2016-BLG-1195L,1.1600000000,1.11000000,1.43000000,5.750000,,,,,,0.078000,,3910.00000000
OGLE-2016-BLG-1227L b,OGLE-2016-BLG-1227L,3.4000000000,13.90000000,250.00000000,0.512000,,,,,,0.100000,,
OGLE-2016-BLG-1598L b,OGLE-2016-BLG-1598L,2.5000000000,13.60000000,120.77479466,0.264000,,,,,,0.550000,,5910.00000000
OGLE-2016-BLG-1800L b,OGLE-2016-BLG-1800L,1.8800000000,13.20000000,823.17557413,1.970000,,,,,,0.410000,,6480.00000000
OGLE-2017-BLG-0173L b,OGLE-2017-BLG-0173L,3.9130000000,1.62000000,3.26900000,4.230000,,,,,,0.396000,,4705.00000000
OGLE-2017-BLG-0364L b,OGLE-2017-BLG-0364L,3.7900000000,10.30000000,75.80000000,0.381000,,,,,,0.490000,,7860.00000000
OGLE-2017-BLG-0373L b,OGLE-2017-BLG-0373L,2.4240000000,14.00000000,127.00000000,0.254000,,,,,,0.248000,,5915.00000000
OGLE-2017-BLG-0406L b,OGLE-2017-BLG-0406L,3.5000000000,14.20000000,130.00000000,0.249000,,,,,,0.560000,,5200.00000000
OGLE-2017-BLG-0448L b,OGLE-2017-BLG-0448L,5.7500000000,4.08000000,15.60000000,1.260000,,,,,,0.500000,,7530.00000000
OGLE-2017-BLG-0482L b,OGLE-2017-BLG-0482L,1.8000000000,2.95000000,9.00000000,1.930000,,,,,,0.200000,,5800.00000000
OGLE-2017-BLG-0604L b,OGLE-2017-BLG-0604L,4.0600000000,14.20000000,160.00000000,0.307000,,,,,,0.700000,,3950.00000000
OGLE-2017-BLG-0640L b,OGLE-2017-BLG-0640L,1.1400000000,13.50000000,514.88201934,1.150000,,,,,,0.320000,,6630.00000000
OGLE-2017-BLG-1049L b,OGLE-2017-BLG-1049L,3.9200000000,12.80000000,1760.00000000,4.610000,,,,,,0.550000,,5670.00000000
OGLE-2017-BLG-1099L b,OGLE-2017-BLG-1099L,2.7300000000,13.10000000,959.84178914,2.350000,,,,,,0.450000,,7250.00000000
OGLE-2017-BLG-1140L b,OGLE-2017-BLG-1140L,1.0200000000,13.50000000,505.00000000,1.130000,,,,,,0.211000,,
OGLE-2017-BLG-1237L b,OGLE-2017-BLG-1237L,2.5300000000,13.00000000,1207.74794660,3.020000,,,,,,0.460000,,6030.00000000
OGLE-2017-BLG-1275L b,OGLE-2017-BLG-1275L,2.0900000000,12.80000000,1875.18760130,4.910000,,,,,,0.630000,,7690.00000000
OGLE-2017-BLG-1375L b,OGLE-2017-BLG-1375L,3.0400000000,12.40000000,3585.00000000,10.300000,,,,,,0.810000,,3930.00000000
OGLE-2017-BLG-1434L b,OGLE-2017-BLG-1434L,1.1800000000,1.94000000,4.43000000,3.330000,,,,,,0.234000,,860.00000000
OGLE-2017-BLG-1522L b,OGLE-2017-BLG-1522L,0.5900000000,14.00000000,240.00000000,0.481000,,,,,,0.045000,,7490.00000000
OGLE-2017-BLG-1691L b,OGLE-2017-BLG-1691L,2.4100000000,3.92000000,14.62010672,1.330000,,,,,,0.450000,,7290.00000000
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,1.7500000000,2.15000000,5.27000000,2.910000,,,,,,0.380000,,6400.00000000
OGLE-2018-BLG-0298L b,OGLE-2018-BLG-0298L,2.8600000000,7.56000000,44.49597698,0.566000,,,,,,0.690000,,6540.00000000
OGLE-2018-BLG-0383L b,OGLE-2018-BLG-0383L,1.8000000000,2.41000000,6.40000000,2.510000,,,,,,0.100000,,7700.00000000
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,3.0000000000,4.18000000,16.30000000,1.230000,,,,,,0.630000,,5600.00000000
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,2.2000000000,4.73000000,20.10000000,1.040000,,,,,,0.470000,,7000.00000000
OGLE-2018-BLG-0532L b,OGLE-2018-BLG-0532L,1.0640000000,2.37000000,6.22800000,2.570000,,,,,,0.195000,,773.00000000
OGLE-2018-BLG-0567L b,OGLE-2018-BLG-0567L,2.7200000000,12.30000000,101.70509024,0.300000,,,,,,0.250000,,7060.00000000
OGLE-2018-BLG-0596L b,OGLE-2018-BLG-0596L,0.9700000000,3.81000000,13.93000000,1.380000,,,,,,0.231000,,5650.00000000
OGLE-2018-BLG-0677L b,OGLE-2018-BLG-0677L,0.6300000000,1.82000000,3.96000000,3.610000,,,,,,0.120000,,7580.00000000
OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,5.0000000000,12.90000000,1500.00000000,3.840000,0.000000,,,5912.00,,1.000000,,3200.00000000
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,1.2800000000,10.90000000,82.63538582,0.351000,,,,,,0.093000,,4050.00000000
OGLE-2018-BLG-0932L b,OGLE-2018-BLG-0932L,1.7500000000,13.90000000,282.86728223,0.579000,,,,,,0.720000,,6620.00000000
OGLE-2018-BLG-0962L b,OGLE-2018-BLG-0962L,3.5900000000,13.60000000,425.89006538,0.930000,,,,,,0.540000,,6500.00000000
OGLE-2018-BLG-0977L b,OGLE-2018-BLG-0977L,2.0000000000,2.41000000,6.40000000,2.510000,,,,,,0.470000,,6500.00000000
OGLE-2018-BLG-1011L b,OGLE-2018-BLG-1011L,1.8000000000,13.50000000,570.00000000,1.270000,,,,,,0.180000,,7100.00000000
OGLE-2018-BLG-1011L c,OGLE-2018-BLG-1011L,0.8000000000,13.20000000,890.00000000,2.130000,,,,,,0.180000,,7100.00000000
OGLE-2018-BLG-1119L b,OGLE-2018-BLG-1119L,4.0600000000,13.90000000,289.22385037,0.592000,,,,,,0.480000,,5760.00000000
OGLE-2018-BLG-1126L b,OGLE-2018-BLG-1126L,3.2300000000,4.41000000,17.79839079,1.140000,,,,,,0.690000,,5700.00000000
OGLE-2018-BLG-1185L b,OGLE-2018-BLG-1185L,1.5400000000,2.83000000,8.40000000,2.040000,,,,,,0.370000,,7400.00000000
OGLE-2018-BLG-1212L b,OGLE-2018-BLG-1212L,1.6800000000,9.32000000,63.56568140,0.431000,,,,,,0.160000,,1550.00000000
OGLE-2018-BLG-1269L b,OGLE-2018-BLG-1269L,4.5100000000,14.10000000,210.00000000,0.412000,,,,,,1.110000,,2510.00000000
OGLE-2018-BLG-1367L b,OGLE-2018-BLG-1367L,1.2100000000,13.80000000,301.93698665,0.631000,,,,,,0.280000,,5370.00000000
OGLE-2018-BLG-1428L b,OGLE-2018-BLG-1428L,3.3000000000,14.00000000,240.00000000,0.481000,,,,,,0.430000,,6220.00000000
OGLE-2018-BLG-1647L b,OGLE-2018-BLG-1647L,1.3600000000,13.80000000,308.29355479,0.645000,,,,,,0.092000,,7880.00000000
OGLE-2018-BLG-1700L b,OGLE-2018-BLG-1700L,2.8000000000,12.90000000,1400.00000000,3.580000,,,,,,0.420000,,7600.00000000
OGLE-2019-BLG-0249L b,OGLE-2019-BLG-0249L,1.8400000000,12.70000000,2262.93825784,6.070000,,,,,,0.910000,,6370.00000000
OGLE-2019-BLG-0299L b,OGLE-2019-BLG-0299L,2.8000000000,12.70000000,1976.89269154,5.300000,,,,,,0.590000,,5830.00000000
OGLE-2019-BLG-0304L b,OGLE-2019-BLG-0304L,1.2300000000,14.20000000,162.09248757,0.311000,,,,,,0.270000,,6980.00000000
OGLE-2019-BLG-0362L b,OGLE-2019-BLG-0362L,2.1800000000,13.10000000,1036.12060682,2.530000,,,,,,0.420000,,5830.00000000
OGLE-2019-BLG-0468L b,OGLE-2019-BLG-0468L,3.2900000000,13.10000000,1090.15143601,2.660000,,,,,,0.920000,,4400.00000000
OGLE-2019-BLG-0468L c,OGLE-2019-BLG-0468L,2.7700000000,12.50000000,3248.20631954,9.140000,,,,,,0.920000,,4400.00000000
OGLE-2019-BLG-0679L b,OGLE-2019-BLG-0679L,6.9900000000,13.10000000,1061.54687938,2.590000,,,,,,0.660000,,5630.00000000
OGLE-2019-BLG-0954L b,OGLE-2019-BLG-0954L,2.6500000000,12.30000000,4513.16337940,13.300000,,,,,,0.800000,,3630.00000000
OGLE-2019-BLG-0960L b,OGLE-2019-BLG-0960L,1.9000000000,1.39000000,2.50000000,5.120000,,,,,,0.500000,,980.00000000
OGLE-2019-BLG-1053L b,OGLE-2019-BLG-1053L,3.4000000000,1.38000000,2.48000000,5.190000,,,,,,0.610000,,6800.00000000
OGLE-2019-BLG-1180L b,OGLE-2019-BLG-1180L,5.1900000000,13.50000000,555.24622703,1.240000,,,,,,0.545000,,6070.00000000
OGLE-2019-BLG-1470L AB c,OGLE-2019-BLG-1470L A,3.2000000000,13.30000000,699.22249540,1.630000,,,,,,0.570000,,5900.00000000
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,2.7000000000,6.79000000,37.10000000,0.651000,,,,,,0.680000,,5600.00000000
OGLE-2023-BLG-0836L b,OGLE-2023-BLG-0836L,3.7000000000,12.90000000,1385.73185452,3.550000,,,,,,0.710000,,5120.00000000
OGLE-TR-10 b,OGLE-TR-10,0.0434000000,14.01100000,197.04600000,0.400000,0.000000,,1702.00,5950.00,1.170000,1.140000,0.18800,1344.97000000
OGLE-TR-111 b,OGLE-TR-111,0.0473000000,11.42197100,174.79900000,0.650000,0.000000,,1019.00,5040.00,0.830000,0.820000,-0.33862,1068.33000000
OGLE-TR-113 b,OGLE-TR-113,0.0228900000,12.25100000,400.44900000,1.200000,0.000000,528.4147,1342.00,4790.00,0.774000,0.779000,-0.52900,566.45900000
OGLE-TR-132 b,OGLE-TR-132,0.0303500000,13.45000000,375.02000000,0.850000,0.600000,,2013.00,6210.00,1.320000,1.305000,0.37100,2012.62000000
OGLE-TR-182 b,OGLE-TR-182,0.0510000000,12.66600000,320.99500000,0.410000,0.000000,,1550.00,5924.00,1.140000,1.140000,0.24059,2501.75000000
OGLE-TR-211 b,OGLE-TR-211,0.0510000000,15.24400000,327.35100000,0.420000,0.000000,,1686.00,6325.00,1.640000,1.330000,0.26657,1515.26000000
OGLE-TR-56 b,OGLE-TR-56,0.0238300000,15.27800000,441.77000000,0.680000,0.000000,,2212.00,6050.00,1.363000,1.228000,0.35000,282.83913869
OGLE2-TR-L9 b,OGLE2-TR-L9,0.0308000000,18.04600000,1430.17500000,1.250000,,4135.3642,2034.00,6933.00,1.530000,1.520000,0.51197,1627.63000000
Oph 11 b,Oph 11,243.0000000000,12.30000000,4449.62000000,13.100000,,,2175.00,2375.00,0.232692,0.016000,-2.77000,136.16559197
PDS 70 b,PDS 70,20.0000000000,30.48848000,953.49000000,0.185000,0.190000,,1204.00,3972.00,1.260000,0.760000,-0.45593,113.06400000
PDS 70 c,PDS 70,34.0000000000,22.86636000,635.66000000,0.292000,0.110000,,995.00,3972.00,1.260000,0.760000,-0.45593,113.06400000
PH1 b,PH1,0.6520000000,6.18000000,169.00000000,,0.070200,,481.00,6407.00,1.734000,1.528000,0.66000,1033.16000000
PH2 b,PH2,0.8330000000,9.33708092,87.08498352,0.580000,0.215000,1.2000,295.10,5734.00,0.949000,0.966000,-0.05849,343.86300000
POTS-1 b,POTS-1,0.0373400000,10.54800000,734.16000000,3.440000,,,,4400.00,0.588000,0.695000,-1.08690,747.95900000
PSR B0329+54 b,PSR B0329+54,10.2600000000,1.22000000,1.97000000,5.960000,0.236000,,,,,1.440000,,504.93312058
PSR B1257+12 b,PSR B1257+12,0.1900000000,0.33800000,0.02000000,2.850000,0.000000,,,,,1.400000,,600.00000000
PSR B1257+12 c,PSR B1257+12,0.3600000000,1.91000000,4.30000000,3.390000,0.018600,,,,,1.400000,,600.00000000
PSR B1257+12 d,PSR B1257+12,0.4600000000,1.80000000,3.90000000,3.670000,0.026400,,,,,1.400000,,600.00000000
PSR B1620-26 b,PSR B1620-26,23.0000000000,13.30000000,794.57500000,1.860000,,,,,,1.350000,,
PSR J1719-1438 b,PSR J1719-1438,0.0044000000,,382.80000000,23.000000,0.060000,,,4500.00,,1.400000,,1200.00000000
PSR J2322-2650 b,PSR J2322-2650,0.0102000000,13.90000000,[phone],1.840000,0.001700,,,,,1.400000,,[phone]
PZ Tel b,PZ Tel,27.[phone],[phone],[phone],28.000000,0.520000,,,5169.00,1.256460,1.360000,0.00662,47.06480000
Pr0201 b,Pr0201,0.0600000000,14.20000000,171.62820000,0.329000,0.000000,,,6174.00,1.150000,1.240000,0.24469,180.64000000
Pr0211 b,Pr0211,0.0317600000,13.40000000,597.52040000,1.360000,0.011000,,,5300.00,0.827000,0.935000,-0.33603,182.71400000
Pr0211 c,Pr0211,5.5000000000,12.60000000,2475.89570000,6.800000,0.710000,,,5300.00,0.827000,0.935000,-0.33603,182.71400000
Proxima Cen b,Proxima Cen,0.0484800000,1.02000000,1.05500000,5.460000,0.000000,0.6410,218.00,2900.00,0.141000,0.122100,-2.82102,1.30119000
Proxima Cen d,Proxima Cen,0.0288100000,0.69200000,0.26000000,4.310000,0.000000,1.8140,282.00,2900.00,0.141000,0.122100,-2.82102,1.30119000
Qatar-1 b,Qatar-1,0.0233200000,12.81188700,411.27202000,1.076000,0.000000,382.3280,1418.00,5013.00,0.803000,0.838000,-0.43771,185.61500000
Qatar-10 b,Qatar-10,0.0286000000,17.29548700,233.92288000,0.248000,0.000000,1816.4800,1955.00,6124.00,1.254000,1.156000,0.29951,559.06800000
Qatar-2 b,Qatar-2,0.0215300000,14.05600000,792.63500000,1.573000,0.000000,,1344.00,4645.00,0.776000,0.743000,-0.68320,181.37400000
Qatar-3 b,Qatar-3,0.0378300000,12.28506400,1369.84730000,4.000000,0.000000,1330.0000,1681.00,6007.00,1.272000,1.145000,0.27875,735.60100000
Qatar-4 b,Qatar-4,0.0280300000,12.72221500,1938.76300000,5.100000,0.000000,614.0000,1385.00,5215.00,0.849000,0.896000,-0.31785,329.03600000
Qatar-5 b,Qatar-5,0.0412700000,12.40836300,1373.02560000,3.950000,0.000000,669.0000,1415.00,5747.00,1.076000,1.128000,0.05614,367.65800000
Qatar-6 b,Qatar-6,0.0423000000,11.90395800,212.31044000,0.692000,0.000000,174.9015,1006.00,5052.00,0.722000,0.822000,-0.51428,100.84800000
Qatar-7 b,Qatar-7,0.0352000000,19.05530000,597.52040000,0.502000,0.000000,2886.2922,2053.00,6387.00,1.564000,1.409000,0.56348,705.98100000
Qatar-8 b,Qatar-8,0.0474000000,14.40356500,117.91493000,0.216000,0.000000,698.1480,1457.00,5738.00,1.315000,1.029000,0.22789,281.49800000
Qatar-9 b,Qatar-9,0.0234000000,11.30988100,378.21770000,1.430000,0.000000,210.6690,1134.00,4309.00,0.696000,0.719000,-0.82102,213.77100000
ROXs 12 b,ROXs 12,210.0000000000,12.20000000,5085.00000000,15.400000,0.830000,,,3850.00,1.066270,0.870000,-0.79013,136.65000000
ROXs 42 B b,ROXs 42 B,157.0000000000,12.50000000,2860.00000000,8.050000,0.580000,,1975.00,3433.00,1.336580,1.000000,-0.79156,143.59000000
RR Cae b,RR Cae,5.3000000000,13.00000000,1334.88600000,3.340000,0.000000,,,3904.00,0.193119,0.440000,-2.10762,21.19160000
Ross 128 b,Ross 128,0.0496000000,1.11000000,1.40000000,5.630000,0.116000,1.3800,301.00,3192.00,0.196700,0.168000,-2.44129,3.37454000
Ross 176 b,Ross 176,0.0464000000,1.84000000,4.57000000,4.030000,0.250000,36.2000,682.00,4041.00,0.569000,0.577000,-1.10891,46.44880000
Ross 458 c,Ross 458,1100.0000000000,14.01125000,1906.98000000,3.810000,,,,3965.42,0.562566,0.556419,-1.29769,11.50940000
Ross 508 b,Ross 508,0.0536600000,1.83000000,4.00000000,3.590000,0.330000,,,3071.00,0.211300,0.177400,-2.44503,11.21030000
SPECULOOS-3 b,SPECULOOS-3,0.0073300000,0.97700000,0.89400000,5.270000,,15.5400,553.00,2800.00,0.123000,0.100900,-3.07831,
SR 12 AB c,SR 12 AB,,12.30000000,4131.62000000,12.200000,,,,3828.93,1.103075,,-0.62778,112.31721584
SWEEPS-11 b,SWEEPS-11,0.0300000000,12.66600000,3082.82000000,8.340000,,,,,1.450000,1.100000,,8500.00000000
SWEEPS-4 b,SWEEPS-4,0.0550000000,9.07900000,1207.70000000,8.870000,,,,,1.180000,1.240000,,8500.00000000
TAP 26 b,TAP 26,0.0968000000,13.50000000,527.59780000,1.180000,,,,4620.00,1.170000,1.040000,-0.25000,121.40200000
TCP J05074264+2447555 b,TCP J05074264+2447555,0.9400000000,4.72000000,20.00000000,1.050000,,,,5805.00,1.424870,0.586000,0.31745,505.00000000
TIC 139270665 b,TIC 139270665,0.1630000000,7.22979255,147.15455244,2.130000,0.105000,40.3000,703.00,5844.00,1.016000,1.035000,0.03222,189.87500000
TIC 139270665 c,TIC 139270665,2.0000000000,12.90000000,1554.18091023,3.980000,0.566000,0.2100,200.00,5844.00,1.016000,1.035000,0.03222,189.87500000
TIC 172900988 b,TIC 172900988 Aa,0.9028100000,11.25000000,942.00000000,3.640000,0.027100,,,6050.00,1.384200,1.238400,0.67103,250.95600000
TIC 237913194 b,TIC 237913194,0.1207000000,12.52045300,617.22586000,1.847000,0.575000,83.3856,974.00,5788.00,1.088000,1.026000,0.07773,306.06300000
TIC 241249530 b,TIC 241249530,0.6410000000,13.29385111,1582.78546686,3.700000,0.941200,,,6166.00,1.397000,1.271000,0.40824,324.44800000
TIC 257060897 b,TIC 257060897,0.0510000000,16.70138124,212.94503269,0.250000,0.030000,1804.5549,1762.00,5988.00,1.820000,1.320000,0.61000,505.70300000
TIC 279401253 b,TIC 279401253,0.3690000000,11.20898070,1951.46641898,7.610000,0.448000,,,5951.00,1.060000,1.130000,0.09691,285.58400000
TIC 279401253 c,TIC 279401253,0.5910000000,12.60000000,2548.98382414,7.000000,0.254000,,,5951.00,1.060000,1.130000,0.09691,285.58400000
TIC 365102760 b,TIC 365102760,0.0622000000,6.21000000,19.20000000,0.437000,0.406000,,,4900.00,3.130000,1.170000,0.70700,555.54600000
TIC 393818343 b,TIC 393818343,0.1291000000,12.18416202,1379.37528638,4.220000,0.605800,2.2800,805.50,5756.00,1.086000,1.082000,0.06744,93.73450000
TIC 434398831 b,TIC 434398831,0.0464100000,3.51000000,12.10000000,1.540000,0.040000,,1250.00,5638.00,0.909000,0.992000,-0.14351,217.01100000
TIC 434398831 c,TIC 434398831,0.0657200000,5.63000000,27.00000000,0.831000,0.013000,,1050.00,5638.00,0.909000,0.992000,-0.14351,217.01100000
TIC 46432937 b,TIC 46432937,0.0206500000,13.31626907,1017.05090240,2.370000,0.009000,,872.00,3572.00,0.529900,0.563000,-1.38510,90.53690000
TIC 4672985 b,TIC 4672985,0.3300000000,11.50041420,4049.13390518,14.600000,0.018000,,517.20,5757.00,1.150000,1.010000,0.11394,253.38500000
TIC 88785435 b,TIC 88785435,0.0843200000,5.03000000,22.30000000,0.963000,0.131000,,635.00,3998.00,0.911000,0.724000,-0.69596,122.38600000
TOI-1011 b,TOI-1011,,1.45000000,4.04000000,7.280000,0.000000,575.5970,1364.00,5475.00,0.920000,0.910000,-0.15490,52.62000000
TOI-1052 b,TOI-1052,0.0910300000,2.87000000,16.90000000,3.930000,0.180000,246.0000,1135.00,6146.00,1.264000,1.204000,0.38373,129.80400000
TOI-1052 c,TOI-1052,0.2263000000,6.48000000,34.30000000,0.693000,0.237000,39.7000,719.00,6146.00,1.264000,1.204000,0.38373,129.80400000
TOI-1062 b,TOI-1062,0.0520000000,2.26500000,10.15000000,4.850000,0.177000,232.0000,1077.00,5328.00,0.840000,0.940000,-0.27446,82.17330000
TOI-1062 c,TOI-1062,0.0800000000,3.10000000,9.78000000,1.800000,0.140000,95.0000,859.00,5328.00,0.840000,0.940000,-0.27446,82.17330000
TOI-1064 b,TOI-1064,0.0615200000,2.58700000,13.50000000,4.300620,0.047000,62.9000,784.00,4734.00,0.726000,0.748000,-0.62342,68.07260000
TOI-1064 c,TOI-1064,0.0942900000,2.65100000,2.50000000,0.771906,0.088000,26.8000,634.00,4734.00,0.726000,0.748000,-0.62342,68.07260000
TOI-1075 b,TOI-1075,0.0115900000,1.79100000,9.95000000,9.320000,0.000000,509.2000,1323.00,3875.00,0.581000,0.604000,-1.14436,61.45920000
TOI-1107 b,TOI-1107,0.0561000000,14.57167491,1064.72516345,1.890000,0.025000,532.0000,1728.00,6311.00,1.810000,1.350000,0.67117,281.31400000
TOI-1117 b,TOI-1117,0.0330000000,2.46000000,8.90000000,3.300000,0.000000,928.0000,1538.00,5635.00,1.050000,0.970000,-0.44370,167.59800000
TOI-1117 c,TOI-1117,0.0534000000,2.91000000,8.78000000,1.960000,0.000000,355.0000,1210.00,5635.00,1.050000,0.970000,-0.44370,167.59800000
TOI-1117 d,TOI-1117,0.0817000000,3.27000000,10.71000000,1.680000,0.000000,152.0000,978.00,5635.00,1.050000,0.970000,-0.44370,167.59800000
TOI-1130 b,TOI-1130,0.0453000000,3.66000000,19.80000000,2.230000,0.052162,78.1000,825.00,4360.00,0.697000,0.745000,-0.85387,58.26090000
